no,ranking,bookname,authors,publisher,publication_year,isbn13,addition_symbol,vol,class_no,class_nm,loan_count,bookImageURL,bookDtlUrl
134,133,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상,2011,9788970123691,03830,,833.6,문학 > 일본문학 > 소설,99,https://bookthumb-phinf.pstatic.net/cover/000/203/00020349.jpg?type=m1&udate=20120904,https://data4library.kr/bookV?seq=863463
135,133,내가 원하는 것을 나도 모를 때 :잃어버린 나를 찾는 인생의 문장들 ,전승환 지음,다산북스,2020,9791130627878,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,99,https://image.aladin.co.kr/product/22508/4/cover/k182636731_1.jpg,https://data4library.kr/bookV?seq=5574673
136,136,나도 아직 나를 모른다 :뇌과학과 임상심리학이 부서진 마음에게 전하는 말 ,허지원 지음,홍익출판사,2018,9788970656588,03180,,186.3,철학 > 심리학 > 임상심리학,98,https://image.aladin.co.kr/product/17169/85/cover/8970656588_1.jpg,https://data4library.kr/bookV?seq=5229236
137,136,인생은 소설이다 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2020,9788984374164,03860,,863,문학 > 프랑스문학 > 소설,98,https://image.aladin.co.kr/product/25594/44/cover/8984374164_1.jpg,https://data4library.kr/bookV?seq=5808578
138,138,시작의 기술 :침대에 누워서 걱정만 하는 게으른 완벽주의자를 위한 7가지 무기 ,개리 비숍 지음 ;이지연 옮김,웅진씽크빅,2019,9788901230658,03320,,189.1,철학 > 심리학 > 응용심리학 일반,97,https://image.aladin.co.kr/product/18936/5/cover/8901230658_1.jpg,https://data4library.kr/bookV?seq=5397271
139,138,도시는 무엇으로 사는가 :도시를 보는 열다섯 가지 인문적 시선 ,유현준 지음,을유문화사,2015,9788932472959,03540,,331.47,"사회과학 > 사회학, 사회문제 > 사회학",97,http://image.aladin.co.kr/product/5518/24/cover/8932472955_1.jpg,https://data4library.kr/bookV?seq=2620467
140,138,화이트 호스 =강화길 소설 /White horse ,지은이: 강화길,문학동네,2020,9788954672221,03810,,813.7,문학 > 한국문학 > 소설,97,https://image.aladin.co.kr/product/24191/87/cover/8954672221_1.jpg,https://data4library.kr/bookV?seq=5678489
141,138,"나는 무조건 합격하는 공부만 한다 :26살, 9개월 만에 사법시험을 패스한 이윤규 변호사의 패턴 공부법 ",이윤규 지음,비즈니스북스,2019,9791162541210,03190,,373.4,"사회과학 > 교육학 > 학습지도, 교육방법",97,https://image.aladin.co.kr/product/22064/21/cover/k162636917_1.jpg,https://data4library.kr/bookV?seq=5543657
142,138,주식투자 무작정 따라하기 =Stock market investing ,윤재수 지음,길벗,2020,9791165210144,13320,,327.856,사회과학 > 경제학 > 금융,97,https://image.aladin.co.kr/product/22271/60/cover/k982636921_1.jpg,https://data4library.kr/bookV?seq=5569459
143,138,홀로서기 심리학 :이제는 흔들리지 않고 삶의 중심을 잡고 싶다면 ,지은이: 라라 E. 필딩 ;일러스트: 최연주,메이븐,2020,9791190538206,03180,,183.7,철학 > 심리학 > 발달심리학,97,https://image.aladin.co.kr/product/25478/64/cover/k332633923_1.jpg,https://data4library.kr/bookV?seq=5796351
144,144,신경 끄기의 기술 :인생에서 가장 중요한것만 남기는 힘 ,마크 맨슨 지음 ;한재호 옮김,웅진씽크빅,2017,9788901219943,03190,,199.1,"철학 > 윤리학, 도덕철학 > 도덕훈, 교훈",96,https://image.aladin.co.kr/product/12005/79/cover/8901219948_1.jpg,https://data4library.kr/bookV?seq=3649711
145,144,이기적 유전자 :진화론의 새로운 패러다임 ,리처드 도킨스 지음 ;이상임 옮김,을유문화사,2010,9788932471631,03470,,491.51,자연과학 > 동물학 > 일반 동물학,96,http://image.aladin.co.kr/product/751/8/cover/8932471630_1.jpg,https://data4library.kr/bookV?seq=1089663
146,144,어떻게 살 것인가 ,지은이: 유시민,아름다운사람들,2013,9788965132288,03810,,340.4,사회과학 > 정치학 > 정치학,96,https://bookthumb-phinf.pstatic.net/cover/071/503/07150363.jpg?type=m1&udate=20151014,https://data4library.kr/bookV?seq=1913291
147,144,"진이, 지니 :정유정 장편소설 ",지은이: 정유정,은행나무,2019,9791189982140,03810,,813.7,문학 > 한국문학 > 소설,96,https://image.aladin.co.kr/product/19237/50/cover/k712635104_1.jpg,https://data4library.kr/bookV?seq=5411693
148,148,곰탕 :김영탁 장편소설 ,지은이: 김영탁,Arte(아르테),2018,9788950973759,04810,1,813.7,문학 > 한국문학 > 소설,95,https://bookthumb-phinf.pstatic.net/cover/134/460/13446026.jpg?type=m1&udate=20180322,https://data4library.kr/bookV?seq=3725494
149,149,"규칙 없음 :넷플릭스, 지구상 가장 빠르고 유연한 기업의 비밀 ","리드 헤이스팅스,이경남 옮김",RHK(알에이치코리아),2020,9788925599632,03320,,325.1,사회과학 > 경제학 > 경영관리,94,https://image.aladin.co.kr/product/24790/60/cover/8925599635_2.jpg,https://data4library.kr/bookV?seq=5747523
150,149,레몬 :권여선 장편소설 ,지은이: 권여선,창비,2019,9788936434366,03810,,813.7,문학 > 한국문학 > 소설,94,https://image.aladin.co.kr/product/18910/79/cover/8936434365_1.jpg,https://data4library.kr/bookV?seq=5393638
151,149,데미안 ,지은이: 헤르만 헤세 ;옮긴이: 전영애,민음사,2000,9788937460449,04850,44,853,문학 > 독일문학 > 소설,94,https://bookthumb-phinf.pstatic.net/cover/000/051/00005186.jpg?type=m1&udate=20160509,https://data4library.kr/bookV?seq=2374415
152,149,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,2009,9788954608640,04830,1,833.6,문학 > 일본문학 > 소설,94,https://bookthumb-phinf.pstatic.net/cover/060/537/06053729.jpg?type=m1&udate=20130406,https://data4library.kr/bookV?seq=2370295
153,149,IT 좀 아는 사람 :비전공자도 IT 전문가처럼 생각하는 법 ,"닐 메타,김고명 옮김",윌북,2021,9791155813355,03320,,004,총류 > 총류 > 전산학,94,https://image.aladin.co.kr/product/26094/5/cover/k792737250_2.jpg,https://data4library.kr/bookV?seq=5851202
154,149,죽여 마땅한 사람들 ,피터 스완슨 지음 ;노진선 옮김,푸른숲,2016,9791156756552,03840,,843.6,문학 > 영미문학 > 소설,94,https://bookthumb-phinf.pstatic.net/cover/107/698/10769874.jpg?type=m1&udate=20171128,https://data4library.kr/bookV?seq=3202062
155,149,숨 :테드 창 소설 ,지은이: 테드 창 ;옮긴이: 김상훈,북하우스 퍼블리셔스,2019,9791164050277,03840,,843.6,문학 > 영미문학 > 소설,94,https://image.aladin.co.kr/product/19102/59/cover/k492635392_1.jpg,https://data4library.kr/bookV?seq=5404490
156,156,두 번째 지구는 없다 ,글·그림: 타일러 라쉬,RHK(알에이치코리아),2020,9788925556253,03300,,539.92,"기술과학 > 공학, 공업일반 > 위생, 도시, 환경공학",93,https://image.aladin.co.kr/product/24615/44/cover/8925556251_1.jpg,https://data4library.kr/bookV?seq=5709275
157,156,공간이 만든 공간 :새로운 생각은 어떻게 만들어지는가 ,유현준 지음,을유문화사,2020,9788932474274,03540,,540.04,기술과학 > 건축공학 > 건축공학,93,https://image.aladin.co.kr/product/23776/63/cover/8932474273_1.jpg,https://data4library.kr/bookV?seq=5652913
158,156,개인주의자 선언 :판사 문유석의 일상유감 ,지은이: 문유석,문학동네,2015,9788954637756,03300,,304,"사회과학 > 사회과학 > 강연집, 수필집, 연설문집",93,https://bookthumb-phinf.pstatic.net/cover/095/957/09595780.jpg?type=m1&udate=20180717,https://data4library.kr/bookV?seq=2869604
159,156,파친코 :이민진 장편소설,이민진 지음 ;이미정 옮김,문학사상,2018,9788970129815,04840,1,843.6,문학 > 영미문학 > 소설,93,https://bookthumb-phinf.pstatic.net/cover/134/282/13428208.jpg?type=m1&udate=20180331,https://data4library.kr/bookV?seq=3723218
160,156,"여자 둘이 살고 있습니다 :혼자도 결혼도 아닌, 조립식 가족의 탄생 ","지은이: 김하나,황선우",위즈덤하우스,2019,9791189709815,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,93,https://image.aladin.co.kr/product/18228/18/cover/s292534548_1.jpg,https://data4library.kr/bookV?seq=5367455
161,161,용의자 X의 헌신 ,히가시노 게이고 지음 ;양억관 옮김,재인,2017,9788990982704,03830,,833.6,문학 > 일본문학 > 소설,92,https://bookthumb-phinf.pstatic.net/cover/124/818/12481857.jpg?type=m1&udate=20170914,https://data4library.kr/bookV?seq=3541024
162,162,하마터면 열심히 살 뻔했다 :야매 득도 에세이 ,하완 지음,웅진씽크빅,2018,9788901223032,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,91,http://image.aladin.co.kr/product/14231/53/cover/8901223031_1.jpg,https://data4library.kr/bookV?seq=3743307
163,162,이만큼 가까이 :정세랑 장편소설 ,지은이: 정세랑,창비,2014,9788936434106,03810,,813.7,문학 > 한국문학 > 소설,91,http://image.aladin.co.kr/product/3819/1/cover/8936434101_1.jpg,https://data4library.kr/bookV?seq=2028188
164,162,네 이웃의 식탁 :구병모 장편소설 ,지은이: 구병모,민음사,2018,9788937473197,04810,,813.7,문학 > 한국문학 > 소설,91,https://image.aladin.co.kr/product/14953/80/cover/8937473194_1.jpg,https://data4library.kr/bookV?seq=3766378
165,162,요리코를 위해 :노리즈키 린타로 장편소설 ,지은이: 노리즈키 린타로 ;옮긴이: 이기웅,바이포엠,2020,9791196814342,03830,,833.6,문학 > 일본문학 > 소설,91,https://image.aladin.co.kr/product/23456/61/cover/k612638684_1.jpg,https://data4library.kr/bookV?seq=5611361
166,166,이기적 유전자 ,리처드 도킨스 지음 ;이상임 옮김,을유문화사,2018,9788932473901,03470,,491.51,자연과학 > 동물학 > 일반 동물학,90,https://image.aladin.co.kr/product/17048/25/cover/8932473900_1.jpg,https://data4library.kr/bookV?seq=3921678
167,167,아가미 :구병모 장편소설 ,지은이: 구병모,자음과모음,2011,9788957075425,03810,,813.7,문학 > 한국문학 > 소설,89,http://image.aladin.co.kr/product/1103/66/cover/8957075429_1.jpg,https://data4library.kr/bookV?seq=1156213
168,167,연금술사,파울로 코엘료 지음;최정수 옮김,문학동네,2001,9788982814471,03860,,879,문학 > 스페인문학 > 포르투갈문학,89,http://image.aladin.co.kr/product/30/73/cover/8982814477_2.jpg,https://data4library.kr/bookV?seq=126479
169,197,지적 대화를 위한 넓고 얕은 지식,채사장 지음,한빛비즈,2014,9788994120966,13100,1,001.3,"총류 > 총류 > 지식, 학문 일반",79,https://bookthumb-phinf.pstatic.net/cover/084/030/08403038.jpg?type=m1&udate=20171223,https://data4library.kr/bookV?seq=2396928
170,167,(비울수록 사람을 더 채우는) 말그릇 ,김윤나 지음,카시오페아,2017,9791185952987,03190,,189.2,철학 > 심리학 > 응용심리학 일반,89,https://image.aladin.co.kr/product/15652/80/cover/k282533034_1.jpg,https://data4library.kr/bookV?seq=3614517
171,171,천문학자는 별을 보지 않는다 ,심채경 지음,문학동네,2021,9788954677257,03810,,440.4,자연과학 > 천문학 > 천문학,88,https://image.aladin.co.kr/product/26429/15/cover/8954677258_1.jpg,https://data4library.kr/bookV?seq=5926266
172,171,체공녀 강주룡 :박서련 장편소설 ,지은이: 박서련,한겨레출판,2018,9791160401745,03810,,813.7,문학 > 한국문학 > 소설,88,https://image.aladin.co.kr/product/15651/44/cover/k712533032_1.jpg,https://data4library.kr/bookV?seq=3836280
173,171,미움받을 용기 :사랑과 진정한 자립에 대한 아들러의 가르침,"기시미 이치로,전경아 옮김",인플루엔셜,2016,9791186560129,03180,2,189.2,철학 > 심리학 > 응용심리학 일반,88,http://image.aladin.co.kr/product/8123/68/cover/k782434140_2.jpg,https://data4library.kr/bookV?seq=3139929
174,174,오직 두 사람 :김영하 소설 ,지은이: 김영하,문학동네,2017,9788954645614,03810,,813.62,문학 > 한국문학 > 소설,86,http://image.aladin.co.kr/product/10949/50/cover/8954645615_2.jpg,https://data4library.kr/bookV?seq=3440172
175,174,복자에게 :김금희 장편소설 ,지은이: 김금희,문학동네,2020,9788954674492,03810,,813.7,문학 > 한국문학 > 소설,86,https://image.aladin.co.kr/product/24977/7/cover/8954674496_1.jpg,https://data4library.kr/bookV?seq=5744698
176,176,창문 넘어 도망친 100세 노인 :요나스 요나손 장편소설 ,지은이: 요나스 요나손 ;옮긴이: 임호경,열린책들,2013,9788932916194,03850,,859.7,문학 > 독일문학 > 기타 게르만 문학,85,https://bookthumb-phinf.pstatic.net/cover/072/647/07264703.jpg?type=m1&udate=20180717,https://data4library.kr/bookV?seq=1959802
177,176,항구의 사랑 :김세희 장편소설 ,지은이: 김세희,민음사,2019,9788937473210,04810,,813.7,문학 > 한국문학 > 소설,85,https://image.aladin.co.kr/product/19386/22/cover/k232635112_1.jpg,https://data4library.kr/bookV?seq=5428404
178,176,실패를 사랑하는 직업 :요조 산문 ,지은이: 요조,마음산책,2021,9788960906600,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,85,https://image.aladin.co.kr/product/26212/83/cover/8960906603_2.jpg,https://data4library.kr/bookV?seq=5853174
179,176,작가들의 비밀스러운 삶 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2019,9788984373853,,,863,문학 > 프랑스문학 > 소설,85,https://image.aladin.co.kr/product/21672/22/cover/8984373850_1.jpg,https://data4library.kr/bookV?seq=5521989
180,176,외국어 학습·교수의 원리 ,지은이: H. Douglas Brown ;이성희,피어슨 에듀케이션 코리아,2015,9791130629636,13740,,707,"언어 > 언어 > 지도법, 연구법 및 교육, 교육재료",85,https://image.aladin.co.kr/product/24054/10/cover/k772639730_2.jpg,https://data4library.kr/bookV?seq=5668706
181,176,숙명 ,히가시노 게이고 지음 ;권남희 옮김,소미미디어,2020,9791165077259,03830,,833.6,문학 > 일본문학 > 소설,85,https://image.aladin.co.kr/product/23975/96/cover/k162639017_1.jpg,https://data4library.kr/bookV?seq=5662335
182,176,우리는 이 별을 떠나기로 했어 ,"지은이: 천선란,이루카",허블,2021,9791190090377,03810,,813.7,문학 > 한국문학 > 소설,85,https://image.aladin.co.kr/product/26564/99/cover/k142738031_1.jpg,https://data4library.kr/bookV?seq=5930246
183,183,넛지 :똑똑한 선택을 이끄는 힘 ,"리처드 탈러,안진환 옮김",웅진씽크빅,2009,9788901093154,03320,,321.89,사회과학 > 경제학 > 경제각론,84,http://image.aladin.co.kr/product/358/75/cover/8901093154_3.jpg,https://data4library.kr/bookV?seq=2299430
184,183,나의 월급 독립 프로젝트 :3년 만에 30억 벌고 퇴사한 슈퍼개미의 실전 주식투자 생중계 ,유목민 지음,웅진씽크빅,2019,9788901230801,03320,,327.856,사회과학 > 경제학 > 금융,84,https://image.aladin.co.kr/product/18899/99/cover/8901230801_1.jpg,https://data4library.kr/bookV?seq=5393932
185,183,악의 :히가시노 게이고 장편소설 ,히가시노 게이고 [지음] ;양윤옥 옮김,현대문학,2008,9788972754190,03830,,833.6,문학 > 일본문학 > 소설,84,http://image.aladin.co.kr/product/236/71/cover/8972754196_1.jpg,https://data4library.kr/bookV?seq=2220808
186,186,내일을 위한 내 일 :이다혜 인터뷰집 ,지은이: 이다혜,창비,2021,9788936459413,03190,,337.6,"사회과학 > 사회학, 사회문제 > 여성문제",83,https://image.aladin.co.kr/product/25967/85/cover/8936459414_1.jpg,https://data4library.kr/bookV?seq=5850820
187,186,돈으로 살 수 없는 것들 :무엇이 가치를 결정하는가 ,지은이: 마이클 샌델 ;옮긴이: 안기순,미래엔,2012,9788937833663,03330,,193,"철학 > 윤리학, 도덕철학 > 국가 및 정치윤리",83,http://image.aladin.co.kr/product/1649/71/cover/8937833662_1.jpg,https://data4library.kr/bookV?seq=1835820
188,186,아침에는 죽음을 생각하는 것이 좋다 ,지은이: 김영민,어크로스,2018,9791160560640,03100,,818,문학 > 한국문학 > 르포르타주 및 기타,83,https://image.aladin.co.kr/product/17552/27/cover/s622534403_1.jpg,https://data4library.kr/bookV?seq=5247570
189,189,"나는 풍요로웠고, 지구는 달라졌다 ",지은이: 호프 자런 ;옮긴이: 김은령,김영사,2020,9788934990307,03450,,539.9,"기술과학 > 공학, 공업일반 > 위생, 도시, 환경공학",82,https://image.aladin.co.kr/product/25039/64/cover/8934990309_1.jpg,https://data4library.kr/bookV?seq=5747866
190,189,두 번째 엔딩 ,"지은이: 김려령,백온유",창비,2021,9788936434458,03810,,813.7,문학 > 한국문학 > 소설,82,https://image.aladin.co.kr/product/26367/8/cover/8936434454_1.jpg,https://data4library.kr/bookV?seq=5860496
191,189,방구석 미술관,조원재 지음,백도씨,2020,9788968332845,03600,2,650.4,"예술 > 회화, 도화 > 회화, 도화",82,https://image.aladin.co.kr/product/25566/91/cover/8968332843_2.jpg,https://data4library.kr/bookV?seq=5799196
192,189,트라우마 사전 :작가를 위한 캐릭터 창조 가이드 ,"안젤라 애커만,임상훈 옮김",윌북,2020,9791155812662,03600,,802,"문학 > 문학 > 문장작법, 수사학",82,https://image.aladin.co.kr/product/23823/66/cover/k452639288_1.jpg,https://data4library.kr/bookV?seq=5656170
193,193,"박막례, 이대로 죽을 순 없다 :독보적 유튜버 박막례와 천재 PD 손녀 김유라의 말도 안 되게 뒤집힌 신나는 인생! ","박막례,김유라 지음",위즈덤하우스 미디어그룹,2019,9791190065672,03810,,326.7904,사회과학 > 경제학 > 공익사업,81,https://image.aladin.co.kr/product/19237/22/cover/k542635103_1.jpg,https://data4library.kr/bookV?seq=5411694
194,194,"지리의 힘 :지리는 어떻게 개인의 운명을, 세계사를, 세계 경제를 좌우하는가 ",지은이: 팀 마샬 ;옮긴이: 김미선,사이,2016,9788993178692,03300,,340.98,사회과학 > 정치학 > 정치학,80,http://image.aladin.co.kr/product/8864/8/cover/8993178690_1.jpg,https://data4library.kr/bookV?seq=3265201
195,194,오베라는 남자 :프레드릭 배크만 장편소설 ,지은이: 프레드릭 배크만 ;옮긴이: 최민우,다산북스,2015,9791130605210,03850,,859.7,문학 > 독일문학 > 기타 게르만 문학,80,https://bookthumb-phinf.pstatic.net/cover/090/537/09053751.jpg?type=m1&udate=20180717,https://data4library.kr/bookV?seq=2396935
196,194,열두 발자국 ,지은이: 정재승,어크로스,2018,9791160560510,03400,,404,"자연과학 > 자연과학 > 강연집, 수필집, 연설문집",80,https://image.aladin.co.kr/product/15072/28/cover/k072533160_1.jpg,https://data4library.kr/bookV?seq=3767852
197,197,죽음 :베르나르 베르베르 장편소설 ,지은이: 베르나르 베르베르 ;옮긴이: 전미연,열린책들,2019,9788932919676,04860,1,863,문학 > 프랑스문학 > 소설,79,https://image.aladin.co.kr/product/19183/62/cover/8932919674_1.jpg,https://data4library.kr/bookV?seq=5408151
198,197,심판 ,베르나르 베르베르 지음 ;전미연 옮김,열린책들,2020,9788932920405,03860,,862,문학 > 프랑스문학 > 희곡,79,https://image.aladin.co.kr/product/24919/70/cover/8932920400_1.jpg,https://data4library.kr/bookV?seq=5738734
199,197,어떤 죽음이 삶에게 말했다 :생의 남은 시간이 우리에게 들려주는 것 ,김범석 지음,흐름출판,2021,9788965964230,03810,,814.7,문학 > 한국문학 > 수필,79,https://image.aladin.co.kr/product/26120/62/cover/8965964237_1.jpg,https://data4library.kr/bookV?seq=5850509
200,197,지적 대화를 위한 넓고 얕은 지식,채사장 지음,한빛비즈,2014,9788994120966,13100,1,001.3,"총류 > 총류 > 지식, 학문 일반",79,https://bookthumb-phinf.pstatic.net/cover/084/030/08403038.jpg?type=m1&udate=20171223,https://data4library.kr/bookV?seq=2396928
